store_id,store_name,location,manager,rejection_reason,rejection_timestamp
STORE1115,Jackson Store,West Fairview,Thomas Harris,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'STORE500' for key 'dimstore.store_id'"")
[SQL: INSERT INTO dimstore (store_id, store_name, location, manager) VALUES (%(store_id)s, %(store_name)s, %(location)s, %(manager)s)]
[parameters: [{'store_id': 'STORE755', 'store_name': 'Franklin Store', 'location': 'West Georgetown', 'manager': 'Mark Hall'}, {'store_id': 'STORE756', 'store_name': 'Newport Store', 'location': 'West Washington', 'manager': 'Michael Miller'}, {'store_id': 'STORE757', 'store_name': 'Milton Store', 'location': 'West Richmondtown', 'manager': 'George Turner'}, {'store_id': 'STORE758', 'store_name': 'Oxford Store', 'location': 'West Madisontown', 'manager': 'Nancy Martinez'}, {'store_id': 'STORE759', 'store_name': 'Burlington Store', 'location': 'East Riverside', 'manager': 'Andrew Scott'}, {'store_id': 'STORE760', 'store_name': 'Madison Store', 'location': 'East Washington', 'manager': 'Sharon Green'}, {'store_id': 'STORE761', 'store_name': 'Milton Store', 'location': 'West Oxford', 'manager': 'Richard Taylor'}, {'store_id': 'STORE762', 'store_name': 'Marion Store', 'location': 'West Richmond', 'manager': 'Steven King'}  ... displaying 10 of 1000 total bound parameter sets ...  {'store_id': 'STORE1510', 'store_name': 'Riverside Store', 'location': 'East Washington', 'manager': 'Emily Mitchell'}, {'store_id': 'STORE1511', 'store_name': 'Milton Store', 'location': 'East Bristol', 'manager': 'Mark Hall'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.507722
STORE1116,Dover Store,East Waynetown,Sandra Allen,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'STORE500' for key 'dimstore.store_id'"")
[SQL: INSERT INTO dimstore (store_id, store_name, location, manager) VALUES (%(store_id)s, %(store_name)s, %(location)s, %(manager)s)]
[parameters: [{'store_id': 'STORE755', 'store_name': 'Franklin Store', 'location': 'West Georgetown', 'manager': 'Mark Hall'}, {'store_id': 'STORE756', 'store_name': 'Newport Store', 'location': 'West Washington', 'manager': 'Michael Miller'}, {'store_id': 'STORE757', 'store_name': 'Milton Store', 'location': 'West Richmondtown', 'manager': 'George Turner'}, {'store_id': 'STORE758', 'store_name': 'Oxford Store', 'location': 'West Madisontown', 'manager': 'Nancy Martinez'}, {'store_id': 'STORE759', 'store_name': 'Burlington Store', 'location': 'East Riverside', 'manager': 'Andrew Scott'}, {'store_id': 'STORE760', 'store_name': 'Madison Store', 'location': 'East Washington', 'manager': 'Sharon Green'}, {'store_id': 'STORE761', 'store_name': 'Milton Store', 'location': 'West Oxford', 'manager': 'Richard Taylor'}, {'store_id': 'STORE762', 'store_name': 'Marion Store', 'location': 'West Richmond', 'manager': 'Steven King'}  ... displaying 10 of 1000 total bound parameter sets ...  {'store_id': 'STORE1510', 'store_name': 'Riverside Store', 'location': 'East Washington', 'manager': 'Emily Mitchell'}, {'store_id': 'STORE1511', 'store_name': 'Milton Store', 'location': 'East Bristol', 'manager': 'Mark Hall'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.507722
STORE1117,Madison Store,West Salemtown,Emily Mitchell,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'STORE500' for key 'dimstore.store_id'"")
[SQL: INSERT INTO dimstore (store_id, store_name, location, manager) VALUES (%(store_id)s, %(store_name)s, %(location)s, %(manager)s)]
[parameters: [{'store_id': 'STORE755', 'store_name': 'Franklin Store', 'location': 'West Georgetown', 'manager': 'Mark Hall'}, {'store_id': 'STORE756', 'store_name': 'Newport Store', 'location': 'West Washington', 'manager': 'Michael Miller'}, {'store_id': 'STORE757', 'store_name': 'Milton Store', 'location': 'West Richmondtown', 'manager': 'George Turner'}, {'store_id': 'STORE758', 'store_name': 'Oxford Store', 'location': 'West Madisontown', 'manager': 'Nancy Martinez'}, {'store_id': 'STORE759', 'store_name': 'Burlington Store', 'location': 'East Riverside', 'manager': 'Andrew Scott'}, {'store_id': 'STORE760', 'store_name': 'Madison Store', 'location': 'East Washington', 'manager': 'Sharon Green'}, {'store_id': 'STORE761', 'store_name': 'Milton Store', 'location': 'West Oxford', 'manager': 'Richard Taylor'}, {'store_id': 'STORE762', 'store_name': 'Marion Store', 'location': 'West Richmond', 'manager': 'Steven King'}  ... displaying 10 of 1000 total bound parameter sets ...  {'store_id': 'STORE1510', 'store_name': 'Riverside Store', 'location': 'East Washington', 'manager': 'Emily Mitchell'}, {'store_id': 'STORE1511', 'store_name': 'Milton Store', 'location': 'East Bristol', 'manager': 'Mark Hall'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.507722
STORE1118,Lancaster Store,West Salem,Robert Williams,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'STORE500' for key 'dimstore.store_id'"")
[SQL: INSERT INTO dimstore (store_id, store_name, location, manager) VALUES (%(store_id)s, %(store_name)s, %(location)s, %(manager)s)]
[parameters: [{'store_id': 'STORE755', 'store_name': 'Franklin Store', 'location': 'West Georgetown', 'manager': 'Mark Hall'}, {'store_id': 'STORE756', 'store_name': 'Newport Store', 'location': 'West Washington', 'manager': 'Michael Miller'}, {'store_id': 'STORE757', 'store_name': 'Milton Store', 'location': 'West Richmondtown', 'manager': 'George Turner'}, {'store_id': 'STORE758', 'store_name': 'Oxford Store', 'location': 'West Madisontown', 'manager': 'Nancy Martinez'}, {'store_id': 'STORE759', 'store_name': 'Burlington Store', 'location': 'East Riverside', 'manager': 'Andrew Scott'}, {'store_id': 'STORE760', 'store_name': 'Madison Store', 'location': 'East Washington', 'manager': 'Sharon Green'}, {'store_id': 'STORE761', 'store_name': 'Milton Store', 'location': 'West Oxford', 'manager': 'Richard Taylor'}, {'store_id': 'STORE762', 'store_name': 'Marion Store', 'location': 'West Richmond', 'manager': 'Steven King'}  ... displaying 10 of 1000 total bound parameter sets ...  {'store_id': 'STORE1510', 'store_name': 'Riverside Store', 'location': 'East Washington', 'manager': 'Emily Mitchell'}, {'store_id': 'STORE1511', 'store_name': 'Milton Store', 'location': 'East Bristol', 'manager': 'Mark Hall'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.507722
STORE1119,Manchester Store,West Milton,William Rodriguez,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'STORE500' for key 'dimstore.store_id'"")
[SQL: INSERT INTO dimstore (store_id, store_name, location, manager) VALUES (%(store_id)s, %(store_name)s, %(location)s, %(manager)s)]
[parameters: [{'store_id': 'STORE755', 'store_name': 'Franklin Store', 'location': 'West Georgetown', 'manager': 'Mark Hall'}, {'store_id': 'STORE756', 'store_name': 'Newport Store', 'location': 'West Washington', 'manager': 'Michael Miller'}, {'store_id': 'STORE757', 'store_name': 'Milton Store', 'location': 'West Richmondtown', 'manager': 'George Turner'}, {'store_id': 'STORE758', 'store_name': 'Oxford Store', 'location': 'West Madisontown', 'manager': 'Nancy Martinez'}, {'store_id': 'STORE759', 'store_name': 'Burlington Store', 'location': 'East Riverside', 'manager': 'Andrew Scott'}, {'store_id': 'STORE760', 'store_name': 'Madison Store', 'location': 'East Washington', 'manager': 'Sharon Green'}, {'store_id': 'STORE761', 'store_name': 'Milton Store', 'location': 'West Oxford', 'manager': 'Richard Taylor'}, {'store_id': 'STORE762', 'store_name': 'Marion Store', 'location': 'West Richmond', 'manager': 'Steven King'}  ... displaying 10 of 1000 total bound parameter sets ...  {'store_id': 'STORE1510', 'store_name': 'Riverside Store', 'location': 'East Washington', 'manager': 'Emily Mitchell'}, {'store_id': 'STORE1511', 'store_name': 'Milton Store', 'location': 'East Bristol', 'manager': 'Mark Hall'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.507722
STORE1120,Riverside Store,West Arlingtontown,Brian Perez,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'STORE500' for key 'dimstore.store_id'"")
[SQL: INSERT INTO dimstore (store_id, store_name, location, manager) VALUES (%(store_id)s, %(store_name)s, %(location)s, %(manager)s)]
[parameters: [{'store_id': 'STORE755', 'store_name': 'Franklin Store', 'location': 'West Georgetown', 'manager': 'Mark Hall'}, {'store_id': 'STORE756', 'store_name': 'Newport Store', 'location': 'West Washington', 'manager': 'Michael Miller'}, {'store_id': 'STORE757', 'store_name': 'Milton Store', 'location': 'West Richmondtown', 'manager': 'George Turner'}, {'store_id': 'STORE758', 'store_name': 'Oxford Store', 'location': 'West Madisontown', 'manager': 'Nancy Martinez'}, {'store_id': 'STORE759', 'store_name': 'Burlington Store', 'location': 'East Riverside', 'manager': 'Andrew Scott'}, {'store_id': 'STORE760', 'store_name': 'Madison Store', 'location': 'East Washington', 'manager': 'Sharon Green'}, {'store_id': 'STORE761', 'store_name': 'Milton Store', 'location': 'West Oxford', 'manager': 'Richard Taylor'}, {'store_id': 'STORE762', 'store_name': 'Marion Store', 'location': 'West Richmond', 'manager': 'Steven King'}  ... displaying 10 of 1000 total bound parameter sets ...  {'store_id': 'STORE1510', 'store_name': 'Riverside Store', 'location': 'East Washington', 'manager': 'Emily Mitchell'}, {'store_id': 'STORE1511', 'store_name': 'Milton Store', 'location': 'East Bristol', 'manager': 'Mark Hall'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.507722
STORE1121,Oxford Store,West Jackson,John Jones,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'STORE500' for key 'dimstore.store_id'"")
[SQL: INSERT INTO dimstore (store_id, store_name, location, manager) VALUES (%(store_id)s, %(store_name)s, %(location)s, %(manager)s)]
[parameters: [{'store_id': 'STORE755', 'store_name': 'Franklin Store', 'location': 'West Georgetown', 'manager': 'Mark Hall'}, {'store_id': 'STORE756', 'store_name': 'Newport Store', 'location': 'West Washington', 'manager': 'Michael Miller'}, {'store_id': 'STORE757', 'store_name': 'Milton Store', 'location': 'West Richmondtown', 'manager': 'George Turner'}, {'store_id': 'STORE758', 'store_name': 'Oxford Store', 'location': 'West Madisontown', 'manager': 'Nancy Martinez'}, {'store_id': 'STORE759', 'store_name': 'Burlington Store', 'location': 'East Riverside', 'manager': 'Andrew Scott'}, {'store_id': 'STORE760', 'store_name': 'Madison Store', 'location': 'East Washington', 'manager': 'Sharon Green'}, {'store_id': 'STORE761', 'store_name': 'Milton Store', 'location': 'West Oxford', 'manager': 'Richard Taylor'}, {'store_id': 'STORE762', 'store_name': 'Marion Store', 'location': 'West Richmond', 'manager': 'Steven King'}  ... displaying 10 of 1000 total bound parameter sets ...  {'store_id': 'STORE1510', 'store_name': 'Riverside Store', 'location': 'East Washington', 'manager': 'Emily Mitchell'}, {'store_id': 'STORE1511', 'store_name': 'Milton Store', 'location': 'East Bristol', 'manager': 'Mark Hall'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.507722
STORE1122,Lancaster Store,East Chestertown,George Turner,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'STORE500' for key 'dimstore.store_id'"")
[SQL: INSERT INTO dimstore (store_id, store_name, location, manager) VALUES (%(store_id)s, %(store_name)s, %(location)s, %(manager)s)]
[parameters: [{'store_id': 'STORE755', 'store_name': 'Franklin Store', 'location': 'West Georgetown', 'manager': 'Mark Hall'}, {'store_id': 'STORE756', 'store_name': 'Newport Store', 'location': 'West Washington', 'manager': 'Michael Miller'}, {'store_id': 'STORE757', 'store_name': 'Milton Store', 'location': 'West Richmondtown', 'manager': 'George Turner'}, {'store_id': 'STORE758', 'store_name': 'Oxford Store', 'location': 'West Madisontown', 'manager': 'Nancy Martinez'}, {'store_id': 'STORE759', 'store_name': 'Burlington Store', 'location': 'East Riverside', 'manager': 'Andrew Scott'}, {'store_id': 'STORE760', 'store_name': 'Madison Store', 'location': 'East Washington', 'manager': 'Sharon Green'}, {'store_id': 'STORE761', 'store_name': 'Milton Store', 'location': 'West Oxford', 'manager': 'Richard Taylor'}, {'store_id': 'STORE762', 'store_name': 'Marion Store', 'location': 'West Richmond', 'manager': 'Steven King'}  ... displaying 10 of 1000 total bound parameter sets ...  {'store_id': 'STORE1510', 'store_name': 'Riverside Store', 'location': 'East Washington', 'manager': 'Emily Mitchell'}, {'store_id': 'STORE1511', 'store_name': 'Milton Store', 'location': 'East Bristol', 'manager': 'Mark Hall'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.507722
STORE1123,Georgetown Store,East Springfield,Laura Nelson,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'STORE500' for key 'dimstore.store_id'"")
[SQL: INSERT INTO dimstore (store_id, store_name, location, manager) VALUES (%(store_id)s, %(store_name)s, %(location)s, %(manager)s)]
[parameters: [{'store_id': 'STORE755', 'store_name': 'Franklin Store', 'location': 'West Georgetown', 'manager': 'Mark Hall'}, {'store_id': 'STORE756', 'store_name': 'Newport Store', 'location': 'West Washington', 'manager': 'Michael Miller'}, {'store_id': 'STORE757', 'store_name': 'Milton Store', 'location': 'West Richmondtown', 'manager': 'George Turner'}, {'store_id': 'STORE758', 'store_name': 'Oxford Store', 'location': 'West Madisontown', 'manager': 'Nancy Martinez'}, {'store_id': 'STORE759', 'store_name': 'Burlington Store', 'location': 'East Riverside', 'manager': 'Andrew Scott'}, {'store_id': 'STORE760', 'store_name': 'Madison Store', 'location': 'East Washington', 'manager': 'Sharon Green'}, {'store_id': 'STORE761', 'store_name': 'Milton Store', 'location': 'West Oxford', 'manager': 'Richard Taylor'}, {'store_id': 'STORE762', 'store_name': 'Marion Store', 'location': 'West Richmond', 'manager': 'Steven King'}  ... displaying 10 of 1000 total bound parameter sets ...  {'store_id': 'STORE1510', 'store_name': 'Riverside Store', 'location': 'East Washington', 'manager': 'Emily Mitchell'}, {'store_id': 'STORE1511', 'store_name': 'Milton Store', 'location': 'East Bristol', 'manager': 'Mark Hall'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.507722
STORE1124,Chester Store,West Hudson,Barbara Anderson,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'STORE500' for key 'dimstore.store_id'"")
[SQL: INSERT INTO dimstore (store_id, store_name, location, manager) VALUES (%(store_id)s, %(store_name)s, %(location)s, %(manager)s)]
[parameters: [{'store_id': 'STORE755', 'store_name': 'Franklin Store', 'location': 'West Georgetown', 'manager': 'Mark Hall'}, {'store_id': 'STORE756', 'store_name': 'Newport Store', 'location': 'West Washington', 'manager': 'Michael Miller'}, {'store_id': 'STORE757', 'store_name': 'Milton Store', 'location': 'West Richmondtown', 'manager': 'George Turner'}, {'store_id': 'STORE758', 'store_name': 'Oxford Store', 'location': 'West Madisontown', 'manager': 'Nancy Martinez'}, {'store_id': 'STORE759', 'store_name': 'Burlington Store', 'location': 'East Riverside', 'manager': 'Andrew Scott'}, {'store_id': 'STORE760', 'store_name': 'Madison Store', 'location': 'East Washington', 'manager': 'Sharon Green'}, {'store_id': 'STORE761', 'store_name': 'Milton Store', 'location': 'West Oxford', 'manager': 'Richard Taylor'}, {'store_id': 'STORE762', 'store_name': 'Marion Store', 'location': 'West Richmond', 'manager': 'Steven King'}  ... displaying 10 of 1000 total bound parameter sets ...  {'store_id': 'STORE1510', 'store_name': 'Riverside Store', 'location': 'East Washington', 'manager': 'Emily Mitchell'}, {'store_id': 'STORE1511', 'store_name': 'Milton Store', 'location': 'East Bristol', 'manager': 'Mark Hall'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.507722
STORE1125,Milton Store,East Washington,Barbara Anderson,"Database insertion failed: (pymysql.err.IntegrityError) (1062, ""Duplicate entry 'STORE500' for key 'dimstore.store_id'"")
[SQL: INSERT INTO dimstore (store_id, store_name, location, manager) VALUES (%(store_id)s, %(store_name)s, %(location)s, %(manager)s)]
[parameters: [{'store_id': 'STORE755', 'store_name': 'Franklin Store', 'location': 'West Georgetown', 'manager': 'Mark Hall'}, {'store_id': 'STORE756', 'store_name': 'Newport Store', 'location': 'West Washington', 'manager': 'Michael Miller'}, {'store_id': 'STORE757', 'store_name': 'Milton Store', 'location': 'West Richmondtown', 'manager': 'George Turner'}, {'store_id': 'STORE758', 'store_name': 'Oxford Store', 'location': 'West Madisontown', 'manager': 'Nancy Martinez'}, {'store_id': 'STORE759', 'store_name': 'Burlington Store', 'location': 'East Riverside', 'manager': 'Andrew Scott'}, {'store_id': 'STORE760', 'store_name': 'Madison Store', 'location': 'East Washington', 'manager': 'Sharon Green'}, {'store_id': 'STORE761', 'store_name': 'Milton Store', 'location': 'West Oxford', 'manager': 'Richard Taylor'}, {'store_id': 'STORE762', 'store_name': 'Marion Store', 'location': 'West Richmond', 'manager': 'Steven King'}  ... displaying 10 of 1000 total bound parameter sets ...  {'store_id': 'STORE1510', 'store_name': 'Riverside Store', 'location': 'East Washington', 'manager': 'Emily Mitchell'}, {'store_id': 'STORE1511', 'store_name': 'Milton Store', 'location': 'East Bristol', 'manager': 'Mark Hall'}]]
(Background on this error at: https://sqlalche.me/e/20/gkpj)",2025-08-22 14:31:45.507722
